IGNORE_ON                 : 1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
<begindischarge>
NAME                      : Caudal Amazonas
DESCRIPTION               : Average
COORD_X                   : -55.5039
COORD_Y                   : -1.936
DISCHARGE_UNIFORM         : 1
SPATIAL_EMISSION          : Line
SPATIAL_FILE              : ..\GeneralData\BoundaryConditions\Rios\Amazonas.lin
!DEFAULT_FLOW_VALUE        : 200000
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Amazonas.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Tapajos
DESCRIPTION               : Average
COORD_X                   : -54.7511
COORD_Y                   : -2.4025
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 200000
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieMensalVazao_Tapajos.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Xingu_BeloMonte
DESCRIPTION               : Average
COORD_X                   : -51.7013
COORD_Y                   : -3.1205
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 3121

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Xingu(BeloMonte).dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Xingu_Pimental
DESCRIPTION               : Average
COORD_X                   : -51.7013
COORD_Y                   : -3.1205
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 3951

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Xingu(Pimental).dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Tocantins
