TRIANGULATION: 1
<begingauge>
NAME        : gauge_1
LONGITUDE   : -42.000 0.66 39.6
LATITUDE    : -2.000 12.966 57.96
METRIC_X    : -42.011
METRIC_Y    : -2.2161
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.91149    221.3127
S2          : 0.29305    245.9595
K1          : 0.082065    263.4918
K2          : 0.081478    243.4874
N2          : 0.19503    204.8736
2N2         : 0.030399    191.6092
O1          : 0.077018    231.3871
Q1          : 0.016505    207.3607
P1          : 0.026906    265.4413
M4          : 0.0084559    12.4071
Mf          : 0.017742    357.7649
Mm          : 0.0082057    354.4479
Mtm         : 0.0035516    2.4836
Sa          : 6.9502e-05    244.8715
S1          : 0.0066446    173.9104
M3          : 0.00044113    355.5965
J1          : 0.0050067    276.9637
LDA2          : 0.0067128    223.9698
M6          : 0.0094093    350.0839
M8          : 0.00045318    249.4892
MKS2          : 0.0011683    124.8444
MN4          : 0.0050514    38.4754
MS4          : 0.003837    263.9101
Mu2          : 0.036171    192.6058
!N4          : 0.0012367    349.73
NU2          : 0.038769    206.0281
R2          : 0.0024188    239.119
S4          : 0.0016889    108.5626
Ssa          : 0.0070656    359.9856
T2          : 0.017682    239.9212
L2          : 0.021021    230.1964
<endgauge>
<begingauge>
NAME        : gauge_2
LONGITUDE   : -41.000 20.016 0.96
LATITUDE    : 0.000 47.424 25.44
METRIC_X    : -41.3336
METRIC_Y    : -0.7904
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.87574    219.7109
S2          : 0.27916    243.9093
K1          : 0.078098    265.5177
K2          : 0.07811    241.466
N2          : 0.18772    203.2663
2N2         : 0.028623    189.216
O1          : 0.07316    231.3768
Q1          : 0.015683    205.803
P1          : 0.025356    266.4781
M4          : 0.0065124    157.6743
Mf          : 0.018275    358.2544
Mm          : 0.008798    356.0065
Mtm         : 0.0036703    2.595
Sa          : 4.1135e-06    55.9642
S1          : 0.0039899    194.7636
M3          : 0.00040018    353.0204
J1          : 0.0046856    279.8123
LDA2          : 0.0062605    224.5872
M6          : 0.0019492    319.2591
M8          : 0.00017334    266.3159
MKS2          : 0.0011067    130.0362
MN4          : 0.0045987    38.6347
MS4          : 0.0019277    234.3678
Mu2          : 0.035391    189.3897
!N4          : 0.00081186    345.4933
NU2          : 0.037148    204.3711
R2          : 0.002294    237.368
S4          : 0.0010147    114.029
Ssa          : 0.0073007    359.8396
T2          : 0.016777    238.1644
L2          : 0.020003    228.8647
<endgauge>
<begingauge>
NAME        : gauge_3
LONGITUDE   : -42.000 4.938 56.28
LATITUDE    : 0.000 38.142 8.52
METRIC_X    : -42.0823
METRIC_Y    : 0.6357
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.86093    220.6666
S2          : 0.27197    244.7647
K1          : 0.077636    265.8769
K2          : 0.076616    242.1828
N2          : 0.18474    204.0821
2N2         : 0.028087    189.7261
O1          : 0.07263    232.6983
Q1          : 0.015617    207.5493
P1          : 0.024819    266.436
M4          : 0.0065784    159.3396
Mf          : 0.018364    358.1992
Mm          : 0.0088269    355.9638
Mtm         : 0.0036826    2.5595
Sa          : 4.2464e-06    64.2938
S1          : 0.0034409    197.1767
M3          : 0.00040163    355.7277
J1          : 0.0044973    281.3353
LDA2          : 0.0060696    225.611
M6          : 0.001533    314.3915
M8          : 0.00018839    260.6629
MKS2          : 0.0010995    132.0612
MN4          : 0.0039682    39.8909
MS4          : 0.0017392    237.2771
Mu2          : 0.034703    189.6889
!N4          : 0.0006739    347.5708
NU2          : 0.036217    204.9052
R2          : 0.0022336    238.8234
S4          : 0.00086002    105.5207
Ssa          : 0.00732    359.8341
T2          : 0.016349    239.6209
L2          : 0.019528    230.38
<endgauge>
<begingauge>
NAME        : gauge_4
LONGITUDE   : -41.000 15.738 44.28
LATITUDE    : 2.000 37.884 53.04
METRIC_X    : -41.2623
METRIC_Y    : 2.6314
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.82527    221.1577
S2          : 0.25923    245.3993
K1          : 0.072889    268.8907
K2          : 0.073514    242.8638
N2          : 0.17727    204.4797
2N2         : 0.027213    190.1055
O1          : 0.068764    233.8935
