OUTPUT_TIME             : 0 86400.

!With cold relaxation period of 5 days
!COLD_RELAX_PERIOD_DEFAULT : 432000

<beginproperty>
NAME                    : temperature
UNITS                   : degrees_C
DIMENSION               : 3D
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 25
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
EXTRAPOLATE_METHOD      : 2
FILENAME                : ../GeneralData/BoundaryConditions/CMEMS_thetao.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 604800
TYPE_ZUV                  : z
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 86400
<<end_coef>>
<endproperty>

<beginproperty>
NAME                    : salinity
UNITS                   : PSU
DIMENSION               : 3D
OUTPUT_HDF              : 1

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
EXTRAPOLATE_METHOD      : 2
FILENAME                : ../GeneralData/BoundaryConditions/CMEMS_so.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 604800
TYPE_ZUV                  : z
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 86400
<<end_coef>>
<endproperty>

<beginproperty>
NAME                    : water level
UNITS                   : m
DIMENSION               : 2D
OUTPUT_HDF              : 0

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
EXTRAPOLATE_METHOD      : 2
FILENAME                : ../GeneralData/BoundaryConditions/CMEMS_zos.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
INITIALIZATION_METHOD   : SPONGE
SPONGE_CELLS            : 10
SPONGE_OUT              : 86400
<<end_coef>>
<endproperty>

<beginproperty>
NAME                    : velocity U
UNITS                   : m/s
DIMENSION               : 3D
OUTPUT_HDF              : 0

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
EXTRAPOLATE_METHOD      : 2
FILENAME                : ../GeneralData/BoundaryConditions/CMEMS_cur.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 1e9
TYPE_ZUV                  : u
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 86400
<<end_coef>>

<endproperty>

<beginproperty>
NAME                    : velocity V
UNITS                   : m/s
DIMENSION               : 3D
OUTPUT_HDF              : 0

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
EXTRAPOLATE_METHOD      : 2
FILENAME                : ../GeneralData/BoundaryConditions/CMEMS_cur.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 1e9
TYPE_ZUV                  : v
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 86400
<<end_coef>>
<endproperty>

<beginproperty>
NAME                    : water level
UNITS                   : m
DIMENSION               : 2D
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : water level Astro

<<begin_field>>
DEFAULTVALUE            : 0
INITIALIZATION_METHOD   : HDF
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : C:\FES2014\FES2014.hdf5
TYPE_ZUV                : z
HARMONICS               : 1
UNITS                   : m
HARMONICS_FIELD_DIM     : M2/amplitude
ADDING_FACTOR           : 2.1
!SLOWSTART               : 432000
<<<beginharmonics>>>
SA
SSA
MU2
NU2
MSF
2N2
J1
K1
K2
L2
M2
M3
M4
M6
M8
MF
MKS2
MM
MN4
MS4
N2
O1
P1
Q1
R2
S1
S2
S4
T2
EPS2
LDA2
<<<endharmonics>>>
<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : z
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 1e5
<<end_coef>>

<endproperty>

<beginproperty>
NAME                    : barotropic velocity U
UNITS                   : m/s
DIMENSION               : 2D
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : velocity U Astro


<<begin_field>>
DEFAULTVALUE            : 0
INITIALIZATION_METHOD   : HDF
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                :C:\FES2014\FES2014.hdf5
TYPE_ZUV                : z
HARMONICS               : 1
UNITS                   : m
HARMONICS_FIELD_DIM     : M2/amplitude
ADDING_FACTOR           : 0
!SLOWSTART               : 432000
<<<beginharmonics>>>
SA
SSA
MU2
NU2
MSF
2N2
J1
K1
K2
L2
M2
M3
M4
M6
M8
MF
MKS2
MM
MN4
MS4
N2
O1
P1
Q1
R2
S1
S2
S4
T2
EPS2
LDA2
<<<endharmonics>>>

<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : u
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 3e5
<<end_coef>>

<endproperty>


<beginproperty>
NAME                    : barotropic velocity V
UNITS                   : m/s
DIMENSION               : 2D
OUTPUT_HDF              : 1
GROUP_OUTPUT_NAME       : velocity V Astro


<<begin_field>>
DEFAULTVALUE            : 0
INITIALIZATION_METHOD   : HDF
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : C:\FES2014\FES2014.hdf5
TYPE_ZUV                : z
HARMONICS               : 1
UNITS                   : m
HARMONICS_FIELD_DIM     : M2/amplitude
ADDING_FACTOR           : 0
!SLOWSTART               : 432000
<<<beginharmonics>>>
SA
SSA
MU2
NU2
MSF
2N2
J1
K1
K2
L2
M2
M3
M4
M6
M8
MF
MKS2
MM
MN4
MS4
N2
O1
P1
Q1
R2
S1
S2
S4
T2
EPS2
LDA2
<<<endharmonics>>>

<<end_field>>

<<begin_coef>>
DEFAULTVALUE            : 1e9
TYPE_ZUV                : v
FILE_IN_TIME            : NONE
REMAIN_CONSTANT         : 1
INITIALIZATION_METHOD   : Sponge
SPONGE_OUT              : 3e5
<<end_coef>>

<endproperty>
